"predict","quality","deviance","fixed acidity","volatile acidity","citric acid","residual sugar","chlorides","free sulfur dioxide","total sulfur dioxide","density","pH","sulphates","alcohol","quality0"
5.013136381562155,5,1.725645205465147E-4,7.1000000000000005,0.67,0.0,2.3000000000000003,0.083,18.0,27,0.9976800000000001,3.44,0.54,9.4,5
5.063082772880332,5,0.003979436234271527,6.9,0.63,0.33,6.7,0.23500000000000001,66.0,115,0.99787,3.22,0.56,9.5,5
5.202015525681015,5,0.04081027261617701,7.2,0.6950000000000001,0.13,2.0,0.076,12.0,20,0.9954600000000001,3.29,0.54,10.100000000000001,5
5.202015525681015,5,0.04081027261617701,7.2,0.6950000000000001,0.13,2.0,0.076,12.0,20,0.9954600000000001,3.29,0.54,10.100000000000001,5
6.1174524632077105,6,0.013795081113558594,6.7,0.16,0.64,2.1,0.059000000000000004,24.0,52,0.99494,3.34,0.71,11.200000000000001,6
5.230343956982146,5,0.0530583385181929,7.0,0.56,0.13,1.6,0.077,25.0,42,0.9962900000000001,3.34,0.59,9.200000000000001,5
6.283004970227095,6,0.080091813173239,6.4,0.36,0.53,2.2,0.23,19.0,35,0.9934000000000001,3.37,0.93,12.4,6
5.138490727669946,5,0.019179681650551044,7.300000000000001,0.6900000000000001,0.32,2.2,0.069,35.0,104,0.9963200000000001,3.33,0.51,9.5,5
6.039380097734608,6,0.0015507920975873079,7.5,0.52,0.4,2.2,0.06,12.0,20,0.9947400000000001,3.2600000000000002,0.64,11.8,6
6.230830618324993,6,0.05328277435629863,8.0,0.3,0.63,1.6,0.081,16.0,29,0.9958800000000001,3.3000000000000003,0.78,10.8,6
5.126587715595705,6,0.7628490185483289,6.2,0.7000000000000001,0.15,5.1000000000000005,0.076,13.0,27,0.9962200000000001,3.54,0.6,11.9,6
5.648693843130978,6,0.12341601585408182,6.800000000000001,0.67,0.15,1.8,0.11800000000000001,13.0,20,0.9954000000000001,3.42,0.67,11.3,6
4.803399607999354,5,0.03865171413480778,6.1000000000000005,0.715,0.1,2.6,0.053,13.0,27,0.9936200000000001,3.5700000000000003,0.5,11.9,5
6.462922242354129,7,0.28845251775791736,6.7,0.32,0.44,2.4,0.061,24.0,34,0.9948400000000001,3.29,0.8,11.600000000000001,7
6.3952841114126,6,0.15624952873524894,7.2,0.39,0.44,2.6,0.066,22.0,48,0.99494,3.3000000000000003,0.84,11.5,6
6.226905611726607,6,0.05148615663302556,7.5,0.31,0.41000000000000003,2.4,0.065,34.0,60,0.99492,3.34,0.85,11.4,6
5.422230142685907,6,0.3338180080207469,5.800000000000001,0.61,0.11,1.8,0.066,18.0,28,0.9948300000000001,3.5500000000000003,0.66,10.9,6
6.24312266924415,6,0.059108632300400546,6.300000000000001,0.55,0.15,1.8,0.077,26.0,35,0.9931400000000001,3.3200000000000003,0.8200000000000001,11.600000000000001,6
5.43552180115176,5,0.18967923927847288,6.2,0.6,0.08,2.0,0.09,32.0,44,0.9949000000000001,3.45,0.58,10.5,5
5.724449592253891,6,0.07592802720904684,6.0,0.31,0.47000000000000003,3.6,0.067,18.0,42,0.9954900000000001,3.39,0.66,11.0,6
